claim_id	evidence_id	evidence_kind	location	sha256	hash_mode	architecture_requirement
FRW-INHOM	EV-FRW-INHOM	INLINE_CANON	inline	58fef832e0cc554195cbd27967c8ed00097d45c5ab9647c14ee349b6ccd3eea6	file-sha256	none
DRESS-CROSSCOUNT	EV-DRESS-CROSSCOUNT	INLINE_CANON	inline	58fef832e0cc554195cbd27967c8ed00097d45c5ab9647c14ee349b6ccd3eea6	file-sha256	none
NS-TILT	EV-NS-TILT	INLINE_CANON	inline	58fef832e0cc554195cbd27967c8ed00097d45c5ab9647c14ee349b6ccd3eea6	file-sha256	none
DE-CONFORMAL-WEIGHT	EV-DE-CONFORMAL-WEIGHT	INLINE_CANON	inline	58fef832e0cc554195cbd27967c8ed00097d45c5ab9647c14ee349b6ccd3eea6	file-sha256	none
ALPHA-S-RUNNING	EV-ALPHA-S-RUNNING	INLINE_CANON	inline	58fef832e0cc554195cbd27967c8ed00097d45c5ab9647c14ee349b6ccd3eea6	file-sha256	none
SCHEME-DICTIONARY	EV-SCHEME-DICTIONARY	INLINE_CANON	inline	58fef832e0cc554195cbd27967c8ed00097d45c5ab9647c14ee349b6ccd3eea6	file-sha256	none
GENERATIONS-L3	EV-GENERATIONS-L3	INLINE_CANON	inline	58fef832e0cc554195cbd27967c8ed00097d45c5ab9647c14ee349b6ccd3eea6	file-sha256	none
SPIN-LIFT-FORCED	EV-SPIN-LIFT-FORCED	PUBLIC_PROBE	probes/P-SPIN-LIFT-FORCED-1	bda8e09a5de84f34c2a836cedfa44c902662556e14f60448dd6f3db0351464c7	bundle-manifest-sha256-v1	two-architecture
KC3-PLENUM-READOUT	EV-KC3-PLENUM-READOUT	INLINE_CANON	inline	58fef832e0cc554195cbd27967c8ed00097d45c5ab9647c14ee349b6ccd3eea6	file-sha256	none
QUADRATIC-ENVELOPE-DECODER	EV-QUADRATIC-ENVELOPE-DECODER	INLINE_CANON	inline	58fef832e0cc554195cbd27967c8ed00097d45c5ab9647c14ee349b6ccd3eea6	file-sha256	none
TM-SYM2-MEASURE	EV-TM-SYM2-MEASURE	INLINE_CANON	inline	58fef832e0cc554195cbd27967c8ed00097d45c5ab9647c14ee349b6ccd3eea6	file-sha256	none
QUADRATIC-DECODER-DATA	EV-QUADRATIC-DECODER-DATA	INLINE_CANON	inline	58fef832e0cc554195cbd27967c8ed00097d45c5ab9647c14ee349b6ccd3eea6	file-sha256	none
NEUTRON-DELTA-EM	EV-NEUTRON-DELTA-EM	INLINE_CANON	inline	58fef832e0cc554195cbd27967c8ed00097d45c5ab9647c14ee349b6ccd3eea6	file-sha256	none
PROTON-RESIDUAL-IS-QCD	EV-PROTON-RESIDUAL-IS-QCD	INLINE_CANON	inline	58fef832e0cc554195cbd27967c8ed00097d45c5ab9647c14ee349b6ccd3eea6	file-sha256	none
SQRT-PHI-TIME-GRAVITY	EV-SQRT-PHI-TIME-GRAVITY	INLINE_CANON	inline	58fef832e0cc554195cbd27967c8ed00097d45c5ab9647c14ee349b6ccd3eea6	file-sha256	none
KERNEL-CONNECT-ALL-K	EV-KERNEL-CONNECT-ALL-K	INLINE_CANON	inline	58fef832e0cc554195cbd27967c8ed00097d45c5ab9647c14ee349b6ccd3eea6	file-sha256	none
CURVATURE-HISTORICAL-TRACE	EV-CURVATURE-HISTORICAL-TRACE	PUBLIC_PROBE	probes/P-CURVATURE-TRACE-VALUE-1	c27b18fcb8bbd7b72b915c7121db834c626dda3aa440ea63def8cfb97bbfb5be	bundle-manifest-sha256-v1	two-architecture
CURVATURE-TRACE-VALUE	EV-CURVATURE-TRACE-VALUE	PUBLIC_PROBE	probes/P-CURVATURE-TRACE-VALUE-1	c27b18fcb8bbd7b72b915c7121db834c626dda3aa440ea63def8cfb97bbfb5be	bundle-manifest-sha256-v1	two-architecture
CURVATURE-OPERATOR-CANONICAL	EV-CURVATURE-OPERATOR-CANONICAL	INLINE_CANON	inline	58fef832e0cc554195cbd27967c8ed00097d45c5ab9647c14ee349b6ccd3eea6	file-sha256	none
OBSERVER-WRITE-PORT	EV-OBSERVER-WRITE-PORT	INLINE_CANON	inline	58fef832e0cc554195cbd27967c8ed00097d45c5ab9647c14ee349b6ccd3eea6	file-sha256	none
PHOTON-WINDOW-COORDINATES	EV-PHOTON-WINDOW-COORDINATES	REPRODUCTION	reproduce/photon-electron	62017db137c04883b1523c36ab13c894e651fd68dc4608e386027ecb82209810	bundle-manifest-sha256-v1	two-architecture
PHOTON-UNIVERSAL-BIT	EV-PHOTON-UNIVERSAL-BIT	REPRODUCTION	reproduce/photon-electron	62017db137c04883b1523c36ab13c894e651fd68dc4608e386027ecb82209810	bundle-manifest-sha256-v1	two-architecture
MONOPOLE-FIFTHS	EV-MONOPOLE-FIFTHS	REPRODUCTION	reproduce/photon-electron	62017db137c04883b1523c36ab13c894e651fd68dc4608e386027ecb82209810	bundle-manifest-sha256-v1	two-architecture
MONOPOLE-COST	EV-MONOPOLE-COST	REPRODUCTION	reproduce/photon-electron	62017db137c04883b1523c36ab13c894e651fd68dc4608e386027ecb82209810	bundle-manifest-sha256-v1	one-architecture
KAPPA-BOUNDS	EV-KAPPA-BOUNDS	REPRODUCTION	reproduce/photon-electron	62017db137c04883b1523c36ab13c894e651fd68dc4608e386027ecb82209810	bundle-manifest-sha256-v1	two-architecture
KAPPA-SHAPES	EV-KAPPA-SHAPES	REPRODUCTION	reproduce/photon-electron	62017db137c04883b1523c36ab13c894e651fd68dc4608e386027ecb82209810	bundle-manifest-sha256-v1	one-architecture
CENTER-SPLIT-RECIPROCITY	EV-CENTER-SPLIT-RECIPROCITY	REPRODUCTION	reproduce/photon-electron	62017db137c04883b1523c36ab13c894e651fd68dc4608e386027ecb82209810	bundle-manifest-sha256-v1	two-architecture
CENTER-SPLIT-CLOSURE	EV-CENTER-SPLIT-CLOSURE	REPRODUCTION	reproduce/photon-electron	62017db137c04883b1523c36ab13c894e651fd68dc4608e386027ecb82209810	bundle-manifest-sha256-v1	two-architecture
CENTER-SPLIT-SELECTION	EV-CENTER-SPLIT-SELECTION	REPRODUCTION	reproduce/photon-electron	62017db137c04883b1523c36ab13c894e651fd68dc4608e386027ecb82209810	bundle-manifest-sha256-v1	recorded-audit
ELECTRON-G-RATIO	EV-ELECTRON-G-RATIO	REPRODUCTION	reproduce/photon-electron	62017db137c04883b1523c36ab13c894e651fd68dc4608e386027ecb82209810	bundle-manifest-sha256-v1	two-architecture
ELECTRON-G-DOUBLE-COVER	EV-ELECTRON-G-DOUBLE-COVER	REPRODUCTION	reproduce/photon-electron	62017db137c04883b1523c36ab13c894e651fd68dc4608e386027ecb82209810	bundle-manifest-sha256-v1	two-architecture
ELECTRON-G-TREE	EV-ELECTRON-G-TREE	REPRODUCTION	reproduce/photon-electron	62017db137c04883b1523c36ab13c894e651fd68dc4608e386027ecb82209810	bundle-manifest-sha256-v1	recorded-audit
ELECTRON-SIGN-LAWS	EV-ELECTRON-SIGN-LAWS	REPRODUCTION	reproduce/photon-electron	62017db137c04883b1523c36ab13c894e651fd68dc4608e386027ecb82209810	bundle-manifest-sha256-v1	two-architecture
ELECTRON-SIGN	EV-ELECTRON-SIGN	REPRODUCTION	reproduce/photon-electron	62017db137c04883b1523c36ab13c894e651fd68dc4608e386027ecb82209810	bundle-manifest-sha256-v1	recorded-audit
PHOTON-WINDOW-PROOF	EV-PHOTON-WINDOW-PROOF	INLINE_CANON	inline	58fef832e0cc554195cbd27967c8ed00097d45c5ab9647c14ee349b6ccd3eea6	file-sha256	none
PENTIT-ROOT-FACTS	EV-PENTIT-ROOT-FACTS	REPRODUCTION	reproduce/pentit-p5-closure	c5fdcd9781ef68345d99cb4868dc50088531fa03ef92a42902d58718d638808a	bundle-manifest-sha256-v1	two-architecture
PENTIT-ROOT-READING	EV-PENTIT-ROOT-READING	REPRODUCTION	reproduce/pentit-p5-closure	c5fdcd9781ef68345d99cb4868dc50088531fa03ef92a42902d58718d638808a	bundle-manifest-sha256-v1	recorded-audit
MAGIC-PRIME-GATE	EV-MAGIC-PRIME-GATE	REPRODUCTION	reproduce/pentit-p5-closure	c5fdcd9781ef68345d99cb4868dc50088531fa03ef92a42902d58718d638808a	bundle-manifest-sha256-v1	two-architecture
QUBIT-FROM-F5	EV-QUBIT-FROM-F5	REPRODUCTION	reproduce/pentit-p5-closure	c5fdcd9781ef68345d99cb4868dc50088531fa03ef92a42902d58718d638808a	bundle-manifest-sha256-v1	two-architecture
BELL-MAGIC-BOUNDARY	EV-BELL-MAGIC-BOUNDARY	PUBLIC_PROBE	probes/P-BELL-MAGIC-BOUNDARY-1	93fd7d77c575886c409175a00404c2f3815779a7d69d56b05dd93e11f835391e	bundle-manifest-sha256-v1	two-architecture
P5-ROOT-SELECTION	EV-P5-ROOT-SELECTION	REPRODUCTION	reproduce/pentit-p5-closure	c5fdcd9781ef68345d99cb4868dc50088531fa03ef92a42902d58718d638808a	bundle-manifest-sha256-v1	two-architecture
ENTROPY-LAYER-BRIDGE	EV-ENTROPY-LAYER-BRIDGE	PUBLIC_PROBE	probes/P-ENTROPY-BRIDGE-1	96cca583006f7090d094fd4a025a78e6ee4f98fb7627af7c880f829beafccb57	bundle-manifest-sha256-v1	two-architecture
ENTROPY-CYLINDER-CUT	EV-ENTROPY-CYLINDER-CUT	PUBLIC_PROBE	probes/P-ENTROPY-BRIDGE-2	950f20397d23f395730e408a2400804c8a8dded2ac1c5e515e86a2f96ebd5f29	bundle-manifest-sha256-v1	two-architecture
ENTROPY-LIFT-DEFECT	EV-ENTROPY-LIFT-DEFECT	PUBLIC_PROBE	probes/P-ENTROPY-BRIDGE-1	96cca583006f7090d094fd4a025a78e6ee4f98fb7627af7c880f829beafccb57	bundle-manifest-sha256-v1	two-architecture
ENTROPY-JOINT-CESARO-LAW	EV-ENTROPY-JOINT-CESARO-LAW	PUBLIC_PROBE	probes/P-ENTROPY-BRIDGE-1	96cca583006f7090d094fd4a025a78e6ee4f98fb7627af7c880f829beafccb57	bundle-manifest-sha256-v1	two-architecture
ENTROPY-BLOCK-HALVING	EV-ENTROPY-BLOCK-HALVING	PUBLIC_PROBE	probes/P-ENTROPY-BRIDGE-2	950f20397d23f395730e408a2400804c8a8dded2ac1c5e515e86a2f96ebd5f29	bundle-manifest-sha256-v1	two-architecture
ENTROPY-LIVING-SET	EV-ENTROPY-LIVING-SET	PUBLIC_PROBE	probes/P-ENTROPY-BRIDGE-3	e284f0144fce54463f785de28e13e89010992561246cfcbec22a13988d7492bc	bundle-manifest-sha256-v1	two-architecture
ENTROPY-UNIQUE-PAST	EV-ENTROPY-UNIQUE-PAST	PUBLIC_PROBE	probes/P-ENTROPY-BRIDGE-3	e284f0144fce54463f785de28e13e89010992561246cfcbec22a13988d7492bc	bundle-manifest-sha256-v1	two-architecture
ENTROPY-COUNT-MATCH	EV-ENTROPY-COUNT-MATCH	PUBLIC_PROBE	probes/P-ENTROPY-BRIDGE-3	e284f0144fce54463f785de28e13e89010992561246cfcbec22a13988d7492bc	bundle-manifest-sha256-v1	two-architecture
